技能ID,技能名称,技能等级,技能顺序,觉醒技能顺序,基礎技能係數,每級技能係數,基礎追加技能傷害,每級追加技能傷害,技能倍率
1514055,影子劍術 - 4招式,5,1,0,3000,600,0,0,61.0
1518055,影子劍術 - 5招式,5,0,0,3000,600,0,0,61.0
1518055,影子劍術 - 5招式,5,1,0,3000,600,0,0,61.0
1515055,影子劍術 - 6招式,5,0,0,3000,600,0,0,61.0
1515055,影子劍術 - 6招式,5,1,0,3000,600,0,0,61.0
1521055,影子劍術 - 7招式,5,0,0,3000,600,0,0,61.0
1521055,影子劍術 - 7招式,5,1,0,3000,600,0,0,61.0
1510056,影子劍術 - 8招式,5,0,0,3000,600,0,0,61.0
1510056,影子劍術 - 8招式,5,1,0,3000,600,0,0,61.0
1513055,影子劍術 - 9招式,5,0,0,4000,800,0,0,81.0
1513055,影子劍術 - 9招式,5,1,0,4000,800,0,0,81.0
1516055,影子劍術 - 10招式,5,0,0,4000,800,0,0,81.0
1516055,影子劍術 - 10招式,5,1,0,4000,800,0,0,81.0
1519055,影子劍術 - 11招式,5,0,0,4000,800,0,0,81.0
1519055,影子劍術 - 11招式,5,1,0,4000,800,0,0,81.0
1520055,影子劍術 - 12招式,5,0,0,4000,800,0,0,81.0
1520055,影子劍術 - 12招式,5,1,0,4000,800,0,0,81.0
